
> ruoyi@3.8.9 dev
> vue-cli-service serve --port 1024

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/money-ui/node_modules/webpack-dev-server/client/index.js?http://localhost:1024&sockPath=/sockjs-node /app/money-ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /app/money-ui/node_modules/webpack/hot/dev-server.js /app/money-ui/node_modules/webpack-dev-server/client/index.js?http://localhost:1024&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active
<s> [webpack.Progress] 10% building 2/3 modules 1 active /app/money-ui/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /app/money-ui/node_modules/webpack-dev-server/client/index.js?http://localhost:1024&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/main.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /app/money-ui/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 4/7 modules 3 active /app/money-ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /app/money-ui/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /app/money-ui/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /app/money-ui/node_modules/webpack/hot/log.js
